product_id;ean;qty;date;price;tax;category;name;short_description;description
316;–∫-121;1.00;2020-04-19 23:02:42;215000.000000;;??????????????? ??????;????? WB-430M;????? 430 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 70 ??<br/>  ??? 160 ??<br/>  ???????????????? 350 ??<br/>  ????????? 5 ???????;<p>??????†??????????????? ?????†WB-430? ?? ????????????? ????? ??? ??????????.</p>
318;–ª-43;1.00;2020-04-20 07:01:17;158000.000000;;??????????? ?????;WB-390? ? ?????????;????? 380 ??<br/>  ?????? 144 ??<br/>  ?????? ????? 50 ??<br/>  ??? 90 ??<br/>  ???????????????? 300 ??<br/>  ????????? 3 ???????;<p>?????? ??????????? ????? ? ????????? WB-390? ?? ????????????? ????? ??? ??????????.</p>
320;–∫-30;1.00;2020-04-20 22:29:56;347000.000000;;????????????????? ??????;????? ???????-530;????? 530 ??<br/>  ?????? 213 ??<br/>  ?????? ????? 88 ??<br/>  ??? 500 ??<br/>  ???????????????? 500 ??<br/>  ????????? 7 ???????;<p>?????? ??????????? ????? ???????-530 ?? ????????????? ????? ??? ??????????.</p>
321;pn-1;1.00;2020-04-20 23:05:29;288000.000000;;??????????? ??????;????? ?????-450 DC NEW;????? 450 ??<br/>  ?????? 186 ??<br/>  ?????? ????? 87 ??<br/>  ??? 300 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ??????? ;<p>?????? ?????????? ????? ?????-450 ?? ????????????? ????? ??? ??????????.</p>
322;pn-1;1.00;2020-04-20 23:11:40;275000.000000;;??????????? ??????;????? ?????-450 DC ??? ????????;????? 450 ??<br/>  ?????? 186 ??<br/>  ?????? ????? 87 ??<br/>  ??? 300 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ??????? ;<p>?????? ?????????? ????? ?????-450 ?? ????????????? ????? ??? ??????????.</p>
323;k-54;1.00;2020-04-20 23:26:16;365000.000000;;??????????? ??????;????? ????? 500 DC NEW;????? 506 ??<br/>  ?????? 195 ??<br/>  ?????? ????? 86 ??<br/>  ??? 295 ??<br/>  ???????????????? 450 ??<br/>  ????????? 5 ???????;"<p style=""text-align: justify;"">†</p>  <p>†</p>"
324;k-50;1.00;2020-04-20 23:29:10;319000.000000;;??????????? ?????;????? ????? 500;????? 506 ??<br/>  ?????? 180 ??<br/>  ?????? ????? 86 ??<br/>  ??? 295 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ??????? ;
325;na-6;1.00;2020-04-20 23:34:01;468000.000000;;??????????? ??????;????? ????? 550 DC Pro;????? 534 ??<br/>  ?????? 203 ??<br/>  ?????? ????? 102 ??<br/>  ??? 415 ??<br/>  ???????????????? 600 ??<br/>  ????????? 7 ??????? ;<p>†</p>  <p>†</p>
326;–ª-43;1.00;2020-04-21 20:42:46;97000.000000;;??????????? ?????;WB-390C;????? 380 ??<br/>  ?????? 144 ??<br/>  ?????? ????? 50 ??<br/>  ??? 90 ??<br/>  ???????????????? 300 ??<br/>  ????????? 3 ???????;<p>?????? ??????????? ????? WB-390C ?? ????????????? ????? ??? ??????????.</p>
327;–∫-15;1.00;2020-04-21 20:49:40;170000.000000;;??????????? ?????;WB-430P;????? 430 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 70 ??<br/>  ??? 160 ??<br/>  ???????????????? 350 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-430P ????? ? ????????? ? ??? ??????????.</p>
328;k-42;1.00;2020-04-21 20:58:52;288000.000000;;??????????? ??????;????? ?????-450;????? 450 ??<br/>  ?????? 186 ??<br/>  ?????? ????? 87 ??<br/>  ??? 250 ??<br/>  ???????????????? 400 ??<br/>  ????????? 6 ???????;<p>†</p>  <p>†</p>  <p>??????????????? ????? ????? 450 ??????? ???????????? ?????? ?? ?????? ?? ????. ???? ????? ???????? ??????????????, ????? ??????????? ? ?????? ? ??????????.</p>  <p>????? ????? 450 ??????? 5 ???. ? ???????? ??? ????????????? ?? ????????? ???????? ? ?????, ??????????????, ?????? ? ? ?????????? ????? ?????. ??????? ??????????: ??????? ????? ????? ? ???????? ???? ?? ????? 2-? ??????(?????? ????? ?? ????? 0,75?).</p>  <p>????? ????? ??????? ??????? ????????????, ??? ?????? ?? ?????????? ??? ????????? ??????. ????? ??????????, ??????????? ? ????????? ?????? ?????, ???????? ?????? ????? ?? ?????, ???? ???? ??? ????????? ????????? ?????.</p>  <p>??????????????? ????? Neman-450 ?? ????????????? ????? ?????? ? ????????? ?? ?????? ? ??????? ???. ?????? ????, ???????? ????????, ????????. ???? ??????.</p>  <p>†</p>  <p>†</p>
329;;0.00;0000-00-00 00:00:00;0.000000;;;;;
330;;0.00;0000-00-00 00:00:00;0.000000;;;;;
331;;0.00;0000-00-00 00:00:00;0.000000;;;;;
332;;0.00;0000-00-00 00:00:00;0.000000;;;;;
333;–∫-35;1.00;2020-04-22 23:54:45;404000.000000;;??????????? ??????;????? 550 ???????????;????? 600 ??<br/>  ?????? 216 ??<br/>  ?????? ????? 87 ??<br/>  ??? 800 ??<br/>  ???????????????? 700 ??<br/>  ????????? 8 ???????;"<p>†</p>  <p>†</p>  <p style=""text-align: justify;"">????? ????? 550 - ????????? ????????? ????????, ??????????????? ? ???????? ????????????. ?????? ?????? ?????? ?? ?????????????? ????????, ??????? ?? ????????? ??????????? ??????????? ?????. ???????? ?? ??? ????? ? ????? ???????.</p>  <p style=""text-align: justify;"">?????? ??????????? ????? ????? 550 ????? ??????????????? ????????? ????????? ??????. ?? ??????????? ? ?????????????, ?????????? ??? ??? ??????? ???????? ????????, ??? ? ??????? ?? ?????? ???????.</p>  <p style=""text-align: justify;""><a href=""a-boats/"">?????</a> ???????? ???????? ?? 8 ??????????, ??????? ????????. ???????????????? ?????? ?????????? 700 ??. ? ??????????? ???????????? ???????????? ?????? ????? 500 ?? ????????????? ?????? ???????? ?????? ?????? ? ???????????? ??????, ????????? ??????? ??????? ????? ??????????. ????? ?????? ??????????? ?????????????? ?????????. ?? ????? ?????? ????????? ????? ?? ??????? ??? ???????? ????????.</p>  <p style=""text-align: justify;"">?????????? ???????? ?????? ???????? ??????? ?????????? ? ???????? ?? ??????? ?????. ?? ???? ? ????? ?????? ????????? ????????????? ?????, ??????????? ????????? ????????????? ?? ??????.</p>  <p style=""text-align: justify;"">????? 550 ??????????? ?????????? ????????. ?? ????????? ???????? ????????????? ? ????????????? ?????????? ????????. ??? ????, ????? ?????????? ??????? ???????????? ? ???????? ????????.</p>  <p style=""text-align: justify;"">????????? ???????????? ????? 550 ????? ?????????, ????? ?????????????? ??????? ? ?????????? ????????.</p>"
334;k-41;1.00;2020-04-23 00:02:21;584000.000000;;??????????? ??????;????? 500 ???????????;????? 550 ??<br/>  ?????? 200 ??<br/>  ?????? ????? 87 ??<br/>  ??? 300 ??<br/>  ???????????????? 500 ??<br/>  ????????? 6 ???????;<p>?????? ??????????? ??????? ????? ????? 500 ?? ????????????? ? ????????? ?? ?????? ? ??? ????? ? ???????? Big Boat Ltd. ??????????????? ????????, ???????? ?? ??????? ??????.</p>
335;–∫-34;1.00;2020-04-23 21:49:58;194000.000000;;?????? ?????;????? ?????-450 ?????????????????;????? 450 ??<br/>  ?????? 186 ??<br/>  ?????? ????? 87 ??<br/>  ??? 300 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ???????;"<p>????? 450 (????????), ?????????? ????? ??? ?????? ? ???????. ???????? ??????? ???????? ????? ??????????? ? ???????? ? ?????????? ????????? ??? ?????????. ????????? ?????? ??????????, ? ?????? ?????????? ?????, <a href=""a-boats"">?????</a> ????? ????????? ?? ????? ? ????????? ???????????? ???? ??????????. ????????????? ? ??????? ????? ?????, ??? ???????? ???? ?? ????? ???? ?????? ? ?????? ????? ?? 0.75 ?. ???????????????????? ?? 5-? ???????. ?????????? ???????? ? ?????? ??????? ??? ????????????? ??????????? ?????????????.</p>"
336;–∫-34;1.00;2020-04-23 21:50:47;204000.000000;;????????????????? ??????;????? ?????-450 ?????????????????;????? 450 ??<br/>  ?????? 186 ??<br/>  ?????? ????? 87 ??<br/>  ??? 300 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ???????;"<p>????? 450 (????????), ?????????? ????? ??? ?????? ? ???????. ???????? ??????? ???????? ????? ??????????? ? ???????? ? ?????????? ????????? ??? ?????????. ????????? ?????? ??????????, ? ?????? ?????????? ?????, <a href=""a-boats"">?????</a> ????? ????????? ?? ????? ? ????????? ???????????? ???? ??????????. ????????????? ? ??????? ????? ?????, ??? ???????? ???? ?? ????? ???? ?????? ? ?????? ????? ?? 0.75 ?. ???????????????????? ?? 5-? ???????. ?????????? ???????? ? ?????? ??????? ??? ????????????? ??????????? ?????????????.</p>"
337;550-Combi;1.00;2020-04-23 22:43:56;481000.000000;;??????????????? ??????;????? ?????-550;????? 550 ??<br/>  ?????? 216 ??<br/>  ?????? ????? 87 ??<br/>  ??? 500 ??<br/>  ???????????????? 500 ??<br/>  ????????? 7 ???????;"<p>†</p>  <p>†</p>  <p style=""text-align: justify;"">Neman 550 - ????? ????????????? ? ??????? ????? ?? ??????????? ?????????. ?? ???????? ????????? ??????? ????????, ??? ???? ???????? ???????? ?????????????? ? ??????? ?????. ???????????????????? ?????? ?????????? 6 ???????. ?????? ?????????? ????????? ???????, ????????? 75-100 ?.?. ?? ???????????????? - 700 ??. <a href=""a-boats/"">?????? ?????</a> Neman 550 (???????????????) ????? ??? ?????????? ????????? ????????? ??????, ??????????? ??? ???????.</p>  <p style=""text-align: justify;"">????? ???????????????? ?????? ????? 550 ??????????? ?????? ??????? ? ????????? ????????. ??? ??????? ??????????? ????? ??????????. ????? ??????????? ?? ???????? ?????-????, ?????????? ??????? ??????????? ??????. ? ??? ?????? ??????????? ?? ?????? 3 ????????.</p>  <p style=""text-align: justify;"">?????? ?????? ????? ?????????? ?????? ???????. ??????? ?????????? ???????? ???????? ?????? ???????????????? ???? ??? ?????????? ??????. ?? ???? ?????? ?????????? ????????????? ????? ??? ????? ? ??????????? ???. ???????????? ??????? ?? ???? ? ?????? ??????? ?????????? ???????? ????????????? ? ???????????? ?? ?????? ?? ????? ???????.</p>  <p style=""text-align: justify;"">??????????????? ????? ????? 550 ???????????? ?? ???????????? ??????????. ??? ???? ? ????? ??????? ?? ???????? ????????, ?????? ? ??????????????. ???????????? ????????????? ? ??????? ???????? ?????? ?????????????? ???????? ??????????? ????????????.</p>  <p style=""text-align: justify;"">??????? ?? ??????????????? ????? 550, ???????? ?????? ????????? ????????? ??????? ????????????:</p>  <ul>  <li>????????????? ? ??????? ????? ?????;</li>  <li>???????? ?? ?????? ?? ????? 3 ??;</li>  <li>?? ???????? ?? ???? ??? ?????? ????? ????? 0,75 ?.</li>  </ul>  <p style=""text-align: justify;"">? ??????????? ???????????? ???????????????? ???????? ?????? Neman 550 ?? ????????????? ?????? ???? ?????????? ????, ?????????????? ????, ???????? ???? ? ?????? ????????????. ??? ???????, ?????????? ????? ????????? ???????????? ????? 550 ?? ????????? ?????.</p>"
338;–≥-3;1.00;2020-04-23 22:45:30;330000.000000;;??????????????? ??????;????? ?????-500 Combi;????? 515 ??<br/>  ?????? 190 ??<br/>  ?????? ????? 87 ??<br/>  ??? 420 ??<br/>  ???????????????? 500 ??<br/>  ????????? 6 ???????;"<p>†</p>  <p style=""text-align: justify;"">?????? ??????????????? ????? Neman 500 ????? ???, ??? ????? ???????? ??????????????????? ? ??????? ????????. ?? ??????????? ? ?????????????, ???????? ??? ???????? ? ??????? ?? ????? ????????. ??????????? ?????? ????????? ?? ?????????? ???????, ??? ????????? ??????? ??????? ?? ??? ?????????? ? ???????.</p>  <p style=""text-align: justify;"">??????????? Neman 500 ?????????? ?? 6 ???????. ?????? ? ????? ?????? ??????????? ?????? ??????? ? ????????? ??? ???????? ?????. ???????? ????????? ?????? ???????? ???????? ????????? ???????, ?? ??????? ??????. ?? ???? ? ????? ??????????? ????????????? ?????, ??????????? ????????? ????????????? ? ????????? ?? ????? ????????.</p>  <p style=""text-align: justify;"">??????? ????? ???????? ???????? <a href=""a-boats"">?????</a> ?? ??????????? ??????????? ?????????? ????? ?? ????? ???????. ????????? ?????, ?????????? ????????, ???????????? ??? ?????????? ?? ?????? 3 ???????.</p>  <p style=""text-align: justify;"">Neman 500 ????????? ??????? ??????????? ????? ????? ??????????, ?????? ????????????? ??????????? ?????????????? ????????? ???????????? ?? ??? ?????????????: ???????? ? ??????? ????? ????? ?? ?????????? ?? ????? ???? ?????????? ?? ?????? ??? ???????? ????, ?? ??????????? ???? ?????? (?????? ?? ????? 0,75 ?).</p>  <p style=""text-align: justify;"">??????????? ???????????? ???????????????? ?????? Neman 500:</p>  <ul>  <li>??????? ???????? ? ????????????? ????????????;</li>  <li>????????????? ???????????;</li>  <li>???????????? ?????????? ????????;</li>  <li>???????? ????????????;</li>  <li>??????????????? ?????????????.</li>  </ul>  <p style=""text-align: justify;"">???????????????? ?????? ?????????? 500 ??. Neman 500 ????? ??????????? ??????? ? ????????? ?? ????? 100 ?.?. ?????? ?????? ??????????? ?? ???????? ??????????????, ???????????? ? ?????????????? ?????????.</p>  <p style=""text-align: justify;"">??????????????? ????? Neman 500 ?? ????????????? ???????????? ? ??????????? ????????????. ??? ???????, ?? ????? ????????? ????????? ?????????????, ????? ??? ????????.</p>"
339;na;1.00;2020-04-23 22:55:10;325000.000000;;?????? ?????;????? 500 DCM;????? 525 ??<br/>  ?????? 195 ??<br/>  ?????? ????? 87 ??<br/>  ??? 190 ??<br/>  ???????????????? 550 ??<br/>  ????????? 6 ???????;<p>?????? ??????????? ????? ????? 500 DCM ????? ? ????????? ? ??? ??????????.</p>
340;k-50;1.00;2020-04-23 23:18:53;319000.000000;;?????? ?????;????? ????? 500;????? 506 ??<br/>  ?????? 180 ??<br/>  ?????? ????? 86 ??<br/>  ??? 295 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ??????? ;
341;–∫-36;1.00;2020-05-04 16:59:50;309000.000000;;????????????????? ??????;????? ?????-500;????? 515 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 87 ??<br/>  ??? 500 ??<br/>  ???????????????? 500 ??<br/>  ????????? 6 ???????;"<p style=""text-align: justify;""><a href=""a-boats/plastic-boat"">????????????????? ?????</a> Neman-500 ?????? ?????????? ??? ????????? ????????? ?????? ? ???????. ?? ???????? ????????? ????????????? ?? ????? ???????? ?????? ?????, ??????????? ????????? ?? 6 ???????. ???????? ????????????, ????????????? ? ??? ????????????? ? ???????? ? ??????? ????? ????? ?? ?????????? ?? ????? 3 ?? ?? ?????? ??? ???????? ???? ?? ??????????? 2 ????? (?????? ????? 0,75 ?).</p>  <p style=""text-align: justify;"">????? ?????????? ?????? ? ???????, ???????????????? ??? ?????? ???????? ? ?????????? ?? ????????. ? ????? ????? ?????? ??????????? ?? ?????? ???????????? 3 ????????. ?????????????? ??????? ? ?????? ????? ?????????????? ????????? ????????. ??????? ???????? ???????? ???????? ???? ?? ????????? ? ??????.</p>  <p style=""text-align: justify;"">?????? ?????? ????????????? ????? ?????, ?????????? ??? ?????????? ???????? ? ???????????? ????? ??????????. ???????? ?????? ??????? ??????????? ? ???????? ???????? ? ???????. ? ???????????? ?????? ?????? ???? ?????????? ????.</p>  <p style=""text-align: justify;"">????? ????????? ???????? ???????????? ??????????? ?????. ??????????????? ? ??????? ?????? ?? ???????? ????????? ?????????? ?????????????? ???????? ?????? ??????????. ?????????? Neman-500 ????? ? ????????? ?? ???? ??????????? ?????????????, ???? ?????? ??? ????????.</p>  <p style=""text-align: justify;"">???????? ??????? ????? ????? 500 - ????????, ???????????, ?????????? ?????. ???????? ??? ????????? ????????? ? ?????????. ???????? ?????????? ? ???????????? ?? ????? ?????? ???? ???????????? ????????. ????????? ????? ???????? ???????? ? ?????? ????????. ?????????? ?????? ????????? ??????????? ???????????? ??? ??????? ????????.</p>"
342;–∫-9;1.00;2020-05-12 22:03:19;217000.000000;;??????????? ??????;????? WB-430DCM;????? 430 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 70 ??<br/>  ??? 189 ??<br/>  ???????????????? 350 ??<br/>  ????????? 5 ???????;"<p>†</p>  <p style=""text-align: justify;"">??????????? ????? WB 430 DCM ???????????? ????? ???????? ?????? ?????????????? ???? ?? ????????. ???????? ??? ??????? ??? ????? ? ????????? ? ???????? ??????? (??????????? ??????? ?? -5∞ ? ?? +40∞ ?) ?? ?????? ? ????? ??? ????????? ???? ? ??????? ????? ?? 0,8 ?. ???????? ????? ????? ?????????????? ? ???????? ??????? ?????????? ????? ??? ??????, ??????????? ??? ?????????????? ?????????.</p>  <p style=""text-align: justify;"">????? ????????? 430 ??, ?????? ? 160 ??. ? ??????? ????? 189 ?? ?? ???????????????? ?????????? 400 ??. ???????????? ???????????????????? ? 5 ???????? ???????. ?? ?????? ??????????????? ????? ????????? ?? 40 ?.?.</p>  <p style=""text-align: justify;"">????? WB 430 DCM ?? ????????????? ?? ????????? ??????? ???????? ? ???????? ???????, ???????? ????????? ? ???????? ????????-????????? ? ??????? ???????????. ????????????? ? ????????? ????? ???????? ?????? ??????, ??????? ????, ?????????? ? ??????? ?????, ???????? ????, ????????? ?????, ????????? ???????. ????? ????? ???????????? ? ??????? ??????????????? ? ????????. ??? ?????? ??? ????? ?????????? ? ??????, ? ??? ????????? ?? ?????? ??????? ? ??? ?????? ??? ????????? ?????.</p>  <p style=""text-align: justify;"">?? ?????? ??????? ??? ?????? ????? ?????????? ? ?????????????? ??????????, ?? ????? ???? ??????? ???????? ???????.</p>  <p style=""text-align: justify;"">?????? ????? WB 430DCM ????? ?? ????? ??? ?? ??????????? ???????????? ??????. ?? ???????????????? ??? ?? ???? ???????????? ???????? ? ??????? ? ???????. ??? ??????????? ?????? ?? ?????????? ????? ??????????? ? ?????? ?????? ????????? ??????? ??????, ??? ??? ?? ?????? ?? ??????????? ? ??????????? ?????? ??????. ?? ??? ??????? ?? ????????????? ????????.</p>  <p>†</p>"
343;450-open-combi;1.00;2020-05-12 23:42:11;250000.000000;;??????????????? ??????;?????-450 Open Combi;????? 450 ??<br/>  ?????? 186 ??<br/>  ?????? ????? 87 ??<br/>  ??? 300 ??<br/>  ???????????????? 400 ??<br/>  ????????? 6 ??????? ;<p>?????? ??????????????? ????? ?????-450 Open ????? ? ????????? ? ??? ??????????.</p>
346;500R;1.00;2020-05-17 23:13:47;294000.000000;;????????????????? ??????;????? ?????-500?;????? 515 ??<br/>  ?????? 190 ??<br/>  ?????? ????? 87 ??<br/>  ??? 500 ??<br/>  ???????????????? 420 ??<br/>  ????????? 6 ???????;"<p style=""text-align: justify;"">??????????? ????? Neman-500? ?????????? ?????????? ????????? ????????? ??????. ?? ???????? ?????????? ???????????? ????????, ??????? ????????? ? ??????????????. ????? ?????? ?? ???????? ??????????????. ?? ???????????? ??? ????????????? ??????? ????? ?? 6 ???????. ???????? ?? ??? ????? ? ????? ???????, ???? ??? ?????????? ????? ??? ???????????? ?????.</p>  <p style=""text-align: justify;"">?? ????? ????????????? Neman-500? ????? ?????????????? ????????? ???????????? ?????????????, ????????????? ? ???????? ? ??????? ????? ????? ?? ?????????? ?? ?????? ???? ?????????? ?? ??????, ??? ?????? ????? ?? ????? 0,75 ?????? (???????? ????, ?? ??????????? 2 ??????). <a href=""a-boats"">?????? ?????</a> Neman-500? ????? ??? ??? ??????????? ???????? ????????, ??? ? ??? ??????? ?? ???????.</p>  <p style=""text-align: justify;"">?????? ???????????? ?????? ???????? ????????????? ?? ?????? ??? ?????-???? ???????????. ???????? ??? ????? ?????????????? ??? ???????? ?????????? ??????? ??? ?????? ?????. ??????? ????, ???????? ? ???????????? ??????, ???????? ???????? ?? ?? ??????.</p>  <h2>???????????? ?????? Neman-500?</h2>  <ul>  <li>?????????? ??????;</li>  <li>??????? ????;</li>  <li>????????? ????????????;</li>  <li>????????????? ???????????;</li>  <li>??????? ?????? ??????????;</li>  <li>??????? ???????? ????????????.</li>  </ul>  <p style=""text-align: justify;"">????? Neman-500? ?????? ? ?????? ??????????, ??????????? ? ???? 19105?79 ? ?? ??500?.360020.001. ??????? ???????? ?????? ?????????????? ???????? ??????????? ????????????.</p>  <p style=""text-align: justify;"">?????? ?????? ?????????? ?????????? ?????? ???????, ??? ????????? ??????? ?????? ????? ??? ???????? ?????, ? ????? ???????? ????????? ????????. ????? ?????? ?????????? ????? ?????????? ?????????. ?? ????? ? ???? ?????? ??????????? ?????????????? ?? ?????? ???????.</p>  <p style=""text-align: justify;"">????? Neman-500R ?? ????????????? ??????????? ? ???????? ????????????. ??? ???????, ?? ????? ????????? ?? ????????? ?????.</p>"
347;;1.00;2020-05-18 22:21:25;1200.000000;;???????????? ??? ??? ?????;?????????? ???? 60 ??;;
